f0,f1,f2,f3,f4,f5,f6,f7,label
0.9347654442234368,0.9922222721903541,0.876015267145974,0.9833363234664084,0.9921981487769493,0.9204389690604021,0.8202496504595264,0.8959512960552345,0.0
0.7644379325566181,0.6984448021136185,0.649623093613817,0.6743494591671517,0.7416192065537902,0.7269248836386315,0.6876416002700778,0.6812469846378282,0.0
0.9184664429411233,0.8919338411683893,1.0188231348667864,0.9219383269327475,0.9989122764345892,1.014120152989437,0.9879698953007124,0.916473334757412,0.0
0.6841128932752791,0.6627166084389029,0.6187412957219423,0.6801443528445288,0.6049743992004586,0.7233103581815269,0.640695523893529,0.6739843715520907,0.0
0.4609218406887085,0.43381219842619756,0.47609213718516513,0.4230122642802752,0.4903223119842636,0.379458463099064,0.453076426088722,0.5437038970643157,0.0
0.30275437224790863,0.31888368995194477,0.37846633096113313,0.3617500275751673,0.3703024434418653,0.37723029498557054,0.38450701190627584,0.4082559305759985,0.0
0.45276697388267984,0.4202131583053271,0.4659047260963908,0.527270137781015,0.42564435371712556,0.38354957580272214,0.48763007450060286,0.4262569828385743,0.0
0.1745299936307701,0.325534554788993,0.2563970616337758,0.2786368068162639,0.2997624874599227,0.2926884549204252,0.3186360617884239,0.2613891524029798,0.0
0.3219079003342303,0.2832752765462303,0.3331931344698013,0.3270209846260788,0.2494806753231964,0.3505517162341778,0.26945443816972375,0.33665550033948344,0.0
0.20830984913187175,0.28185466730156084,0.17877218434321213,0.17247964365589485,0.1889745031674181,0.17478649432009097,0.22994257855890723,0.10912995303997533,0.0
-0.0005742826113597083,-0.0012803077330016607,0.09962521794463679,0.13764050697505426,0.04688737741908442,0.043668752186457466,0.05561244650161706,0.11020375347636752,0.0
-0.155298955840391,-0.09701284999412305,-0.06017141764174081,-0.08387659063387004,-0.09945221830092513,-0.05887899450250524,-0.24409291378082418,-0.07503753315431691,0.0
-0.2919153615153694,-0.350743222201821,-0.23365144738274915,-0.1905286501008503,-0.26608400309038277,-0.21156784999885125,-0.17859766445956593,-0.19346585467979582,0.0
-0.15310111478029664,-0.19799296669527167,-0.23132765930378663,-0.31519763184372473,-0.2474024656553637,-0.27726167101467586,-0.1265522053739756,-0.2438936318704831,0.0
-0.18003585045647238,-0.15862182199367328,-0.18401596847707397,-0.101443538774159,-0.21732855888241925,-0.1764657180338345,-0.22331962008059908,-0.252197216356732,0.0
-0.36050070522250277,-0.3317640905296591,-0.3513773619031015,-0.3645332996709313,-0.4002281238608302,-0.33406752930867323,-0.4051482693787886,-0.29190945249275835,1.0
-0.5488004131040225,-0.6257999757239942,-0.5683828546032408,-0.5905302210302767,-0.5369636752297886,-0.48589987844959037,-0.6466810242330349,-0.5471710967933767,0.0
-0.4930661308799523,-0.45149248727909697,-0.4743996596897358,-0.5226579576885613,-0.5010121878849512,-0.5248607839417947,-0.4312591341716904,-0.48399390866802317,0.0
-0.4392994359830983,-0.5373920109614797,-0.5697793086162718,-0.61004468990139,-0.6245159540835459,-0.6135657674210231,-0.5210026377201744,-0.5089227191092519,0.0
-0.8068396826106435,-0.6830282318052311,-0.7519332000932089,-0.7204404969097594,-0.6471691160962656,-0.6829381817157603,-0.7412066799043284,-0.7723397587798012,0.0
-0.7936414977944193,-0.7220083936900751,-0.6966072396693388,-0.7354097040855132,-0.6926135760825693,-0.6822081335800156,-0.697293526818358,-0.718550856769127,0.0
-0.744289491533779,-0.7306251926536449,-0.8072421790042577,-0.6821756061448019,-0.7576516317463284,-0.751779743984873,-0.7173115039692876,-0.7410614185689404,0.0
-0.8769944192948973,-0.9102950427304684,-0.9552731197225814,-0.9065760747302545,-0.9818375613565926,-0.9192232657017334,-0.9263127505227826,-0.9350570938541866,0.0
-0.8271421455796037,-0.9148077222825391,-0.8481515153947052,-0.8160730249506015,-0.8127224504077872,-0.8720990270539551,-0.7574298779644222,-0.8640240124183822,0.0
-0.7920882252424566,-0.8192013671752092,-0.8728724507609836,-0.7517955406383179,-0.9002429268566174,-0.7946033765882934,-0.7905319693666446,-0.8740920957226257,0.0
-0.7525814652370896,-0.8347070559702536,-0.8077700487763132,-0.809188638301745,-0.8289201673138334,-0.7816643165823169,-0.7825302942126954,-0.9096313289022151,0.0
-0.7872706940900515,-0.9356123056357428,-0.8008603960168762,-0.7961524493925799,-0.907036027744719,-0.8730284206316883,-0.9077729396582559,-0.8632337577483958,0.0
-1.1316908916435553,-1.0773061508208013,-1.050773740128288,-1.0465049868947705,-1.1443975787631833,-1.1267502711214947,-1.2004610870453158,-1.1565826807590778,0.0
-1.0378682132536359,-1.0053316537310972,-1.1478282385025047,-1.1157340078661535,-1.087431082756455,-1.0721027369675284,-1.126590970904591,-1.0649077426853042,0.0
-0.9713778799783381,-0.9484085261687063,-0.9203717002246073,-0.9473647991342454,-0.9695052071511208,-0.9531664028210838,-0.952104060585059,-0.9661864641188986,0.0
-0.960618875581179,-0.8677467139225881,-0.9196331000507619,-0.9624530883492819,-0.9128313522222871,-0.9643700469356244,-0.8890228405684918,-0.9291969628379192,1.0
-0.9457942362840094,-0.9180432827932841,-1.0189729366872229,-0.9967675025292883,-1.0001253794037508,-0.9332819743456126,-0.8538033791095434,-0.8288641217741664,0.0
-0.5606922820999893,-0.5675526134248043,-0.6826477238796642,-0.6197285271587283,-0.6319840247674392,-0.623637217084583,-0.6010020281012667,-0.6161993660568836,0.0
-0.9988343141476805,-0.8624738108230144,-0.9535064749158815,-0.8879069804233337,-0.7961651901413924,-0.9458385532082123,-1.0263836997662077,-0.9141695347228967,0.0
-0.760746855189896,-0.7178774642287948,-0.8772723166624454,-0.7909598757779985,-0.8390603597788272,-0.8210922546550313,-0.6835776695889728,-0.8909433533595823,0.0
-0.787153115566189,-0.7764554400526461,-0.7455507823939505,-0.794940940967373,-0.7844375716657126,-0.8194225270120074,-0.7863837515786624,-0.8169997124157883,0.0
-0.7586460070599663,-0.8082051183549506,-0.7708695818576596,-0.7911877422370178,-0.7334220890141605,-0.7922942877321932,-0.878376224963113,-0.7266285265170693,0.0
-0.8853178745735087,-0.8727195764628188,-0.8698143242325524,-0.7713093548718369,-0.9468149702293126,-0.6831438328473781,-0.7872284190770752,-0.8288693138239198,0.0
-0.6833343286352676,-0.6663119248615704,-0.6545335071854863,-0.6483288493069504,-0.6528094053042809,-0.6761105945416909,-0.6904565496198196,-0.6881532927871289,0.0
-0.7862023602199237,-0.7197684413589365,-0.7467791100882466,-0.9234763779355037,-0.7436619073758016,-0.766720136466351,-0.7773923840245845,-0.795882868856734,0.0
-0.6044452862695888,-0.6132745991627465,-0.6992948056600699,-0.6402983079126627,-0.7092337589959538,-0.729631830508336,-0.6919867834983877,-0.6175312486497515,0.0
-0.5711859137272915,-0.5931878949912313,-0.582587376653696,-0.5930332516403479,-0.6509162457572435,-0.5972460387623988,-0.5788216897347117,-0.5811275995054171,0.0
-0.43201814004982875,-0.4560486162635077,-0.47389139824648174,-0.4379562967077395,-0.4927898715860139,-0.5355575411849468,-0.4996171568207491,-0.5287089408638833,0.0
-0.22779283543420747,-0.20125985522126427,-0.23365491773548647,-0.2094319981674404,-0.28871465503317767,-0.18336923631684146,-0.19397364791737717,-0.23488835323889792,0.0
-0.5021346702024986,-0.48821844674279086,-0.6154749468425675,-0.5732331925524295,-0.5735540711134837,-0.5820921086795621,-0.49362321152753136,-0.544788260562759,0.0
-0.21340271051500867,-0.3003700866698158,-0.1684060669390168,-0.2621398881921518,-0.19718033693616172,-0.18630812155156856,-0.1321440386575456,-0.2656179884054337,0.0
-0.49960149280710164,-0.33943340777837566,-0.25860032594051774,-0.28667856736908853,-0.3381429142523291,-0.37320769429766276,-0.30826975518419486,-0.39730319500128386,0.0
-0.12796968993697394,-0.12651407044645357,-0.09877708302984092,-0.013804576459231027,-0.13216678004584656,-0.17723575969015984,-0.15306629401438462,-0.2402413736492408,0.0
0.05305693096819771,0.06732846561699542,0.061588167625920995,0.09541033112433672,0.04667159090354059,0.1438441208888742,0.08780294076856048,0.0873275714657199,0.0
0.052570401176019854,0.07672467119461471,0.11022005023504748,0.025608626216120728,0.036059312547902914,0.053778835562832514,0.0016715908280049985,0.028002244015590858,0.0
0.01415354893105518,0.0816840516439245,0.05109265905838438,0.04764408817666535,0.08050949071668675,0.031096003188318302,0.05748783510473261,0.03280350496166332,0.0
0.16965878381353355,0.12725273346297303,0.03444980842973068,0.14967670823423693,0.22752807314854917,0.20270143645563177,0.20466054057311067,0.21819720243386304,0.0
0.380900531999007,0.3863334378212149,0.3455850576792176,0.3606640096495826,0.4072562099394922,0.4366618743093759,0.3694953386668851,0.3539581892083645,0.0
0.31392533153819824,0.3439592710418241,0.24170619278869127,0.19908988593850646,0.2863720911207892,0.2528633122996604,0.2884919237130028,0.30650991765449476,0.0
0.461638749717244,0.5569245468919319,0.5006384083985107,0.4993248881489361,0.5154115273705648,0.42735951427935626,0.5362567595394081,0.4805129558416217,0.0
0.5732183042743249,0.4861014117602565,0.46200633511146105,0.5805887563135157,0.5585147497171401,0.49459169569438877,0.4962111193485296,0.5959660126330028,0.0
0.47924303153116427,0.6208472738373289,0.4936825894421372,0.5706332224549499,0.5222827023870814,0.5688729977286479,0.511507926068821,0.530573980870916,0.0
0.8848243341626337,0.832669002603774,0.9198195926638539,0.8571176970692684,0.8713483796258468,0.833060906662422,0.7546616924530821,0.8732269872628392,1.0
0.9122391979360112,0.8308386412502665,0.7906454078686457,0.7784638853949519,0.7927317214959677,0.8189643826141259,0.7325677860899231,0.847324511588809,0.0
0.6162073988072614,0.6163476193205959,0.6023621199756856,0.5814191659198987,0.6140813948335402,0.6100290397222681,0.562736297488148,0.5517582443903541,0.0
0.8559473384755892,0.9283055312872492,0.7888991699297949,0.7774782604248679,0.8590925657743158,0.8533989088052908,0.8595216069310103,0.8630521836079149,0.0
0.7983025408179464,0.8839558254797907,0.7294174546258608,0.7680378023106743,0.8042999155422342,0.7273032129919782,0.800669933328083,0.8925361618360875,0.0
0.999232908622048,1.0097236294931842,0.935180345948621,0.9673705138052762,0.9794287651910532,0.9823028293694382,1.0622707739574384,1.0260731372435061,0.0
